ID,Name,Latitude,Longitude,ERHRegionID,WAPRegionID,FuelRefer,FuelCityID,Oil1Price,Oil2Price,PropanePrice,BirchPrice,SprucePrice,CoalPrice,SteamPrice,HotWaterPrice,MunicipalSalesTax,BoroughSalesTax,TMYid,TMYname,ElecUtilities,GasPrice
1,Anchorage,61.1519584655762,-149.864105224609,2,2,False,,3.0699999332428,,4.5,325.0,345.0,175.0,,,,,702730,"ANCHORAGE INTL AP, AK","[('Anchorage ML&P - Residential', 2), ('Anchorage ML&P - Commercial - Sm', 293), ('Anchorage ML&P - Commercial - Lg', 480), ('Chugach Electric- Residential', 1), ('Chugach Electric - Commercial - Sm', 361), ('Chugach Electric - Commercial - Lg', 548)]",0.978519976139068
2,Adak,51.8488960266113,-176.63542175293,2,3,False,,4.42000007629395,4.69000005722046,,,,,,,0.0399999991059303,,704540,"ADAK NAS, AK","[('Adak -TDX Residential', 677), ('Adak - TDX Commercial', 678)]",
3,Akutan,54.1349449157715,-165.772445678711,2,3,False,,2.45000004768372,2.45000004768372,,,,,,,,,704890,"DUTCH HARBOR, AK","[('Akutan, City of - Residential', 9), ('Akutan, City of - Commercial - Sm', 288), ('Akutan, City of - Commercial - Lg', 475)]",
4,Allakaket,66.5613861083984,-152.649444580078,4,4,False,,7.0,,11.4399995803833,,,,,,,,701740,"BETTLES FIELD, AK","[('Allakaket - APT - Residential', 249), ('Allakaket - APT - Commercial - Sm', 291), ('Allakaket - APT- Commercial - Lg', 478)]",
5,Angoon,57.4966468811035,-134.578903198242,1,1,False,,3.82999992370605,3.82999992370605,,,,,,,0.0299999993294477,,703710,"SITKA JAPONSKI AP, AK","[('Inside Passage Electric Coop - Residential', 283), ('Inside Passage Electric Coop  - Commercial - Sm', 393), ('Inside Passage Electric Coop - Commercial - Lg', 580)]",
6,Aniak,61.5779037475586,-159.546752929688,4,6,False,,5.94999980926514,,,,,,,,0.0199999995529652,,702320,"ANIAK AIRPORT, AK","[('Aniak Light & Power - Residential', 17), ('Aniak Light & Power - Commercial - Sm', 295), ('Aniak Light & Power - Commercial - Lg', 482)]",
8,Arctic Village,68.1228713989258,-145.536972045898,6,5,False,,11.0,,15.25,,,,,,,,701940,"FORT YUKON, AK","[('Arctic Village Elec - Residential', 18), ('Arctic Village Elec - Commercial - Sm', 296), ('Arctic Village Elec - Commercial - Lg', 483)]",
9,Atka,52.2155876159668,-174.205169677734,2,3,False,,6.84999990463257,,,,,,,,,,704540,"ADAK NAS, AK","[('Andreanof Electric Corp - Residential', 16), ('Andreanof Electric - Commercial - Sm', 294), ('Andreanof Electric Corp - Commercial - Lg', 481)]",
11,Auke Bay,58.3830032348633,-134.66145324707,1,1,False,292.0,2.96000003814697,2.91000008583069,3.15000009536743,,,,,,,0.0500000007450581,703810,"JUNEAU INT'L ARPT, AK","[('AEL&P - Residential', 11), ('AEL&P - Residential Demand', 659), ('AEL&P - Residential Heat Pump', 663), ('AEL&P - Sm Commercial', 289), ('AEL&P - Lg Commercial', 476), ('AEL&P -  Sm Commercial Demand', 660)]",
12,Barrow/Utqiavik,71.29736328125,-156.751846313477,6,5,False,,,,12.710000038147,,,,,,,,700260,"BARROW W POST-W ROGERS ARPT [NSA - ARM], AK","[('Barrow Utilities & Electric-elec - Residential', 20), ('Barrow Utilities - elec - Commercial - Lg', 347), ('Barrow Utilities & Electric-elec - Commercial - Lg', 534)]",0.329299986362457
